info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--19424-fu69KNbrP2D7
(node:41700) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 17/30 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\Avatar.stories.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\Colour.stories.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\Icon.stories.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\Link.stories.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Button.stories.jsx
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Header.stories.jsx
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\alex.kim\code\datacom-design-systems\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 51/52 modules 1 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 52/53 modules 1 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\Avatar.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\Icon.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\Link.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\alex.kim\code\datacom-design-systems\src\Colour.js
