
> learnstorybook-design-system-template@0.1.0 build-storybook C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system
> build-storybook -s public "--output-dir" "C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--11776-zX8wHarC1I7b"

info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--11776-zX8wHarC1I7b
(node:2388) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\storybook-init-framework-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\Colour.stories.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\Button\Button.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\Layout\Layout.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\Padding\Padding.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
